product,cover_type,age_min,age_max,tenure_months,rate_per_lakh
Unsecured Business Loan,Reducing,18,18,12,222.63
Unsecured Business Loan,Reducing,18,18,24,400.98
Unsecured Business Loan,Reducing,18,18,36,586.71
Unsecured Business Loan,Reducing,18,18,48,777.36
Unsecured Business Loan,Reducing,18,18,60,970.47
Unsecured Business Loan,Reducing,18,18,72,1167.27
Unsecured Business Loan,Reducing,18,18,84,1364.07
Unsecured Business Loan,Reducing,18,18,96,1562.1
Unsecured Business Loan,Reducing,18,18,108,1757.6699999999998
Unsecured Business Loan,Reducing,18,18,120,1952.0099999999998
Unsecured Business Loan,Reducing,20,20,12,232.46999999999997
Unsecured Business Loan,Reducing,20,20,24,418.2
Unsecured Business Loan,Reducing,20,20,36,608.85
Unsecured Business Loan,Reducing,20,20,48,801.96
Unsecured Business Loan,Reducing,20,20,60,997.5299999999999
Unsecured Business Loan,Reducing,20,20,72,1195.56
Unsecured Business Loan,Reducing,20,20,84,1392.36
Unsecured Business Loan,Reducing,20,20,96,1590.39
Unsecured Business Loan,Reducing,20,20,108,1787.19
Unsecured Business Loan,Reducing,20,20,120,1982.7599999999998
Unsecured Business Loan,Reducing,25,25,12,233.7
Unsecured Business Loan,Reducing,25,25,24,419.43
Unsecured Business Loan,Reducing,25,25,36,610.0799999999999
Unsecured Business Loan,Reducing,25,25,48,803.1899999999999
Unsecured Business Loan,Reducing,25,25,60,1001.22
Unsecured Business Loan,Reducing,25,25,72,1201.7099999999998
Unsecured Business Loan,Reducing,25,25,84,1404.6599999999999
Unsecured Business Loan,Reducing,25,25,96,1612.53
Unsecured Business Loan,Reducing,25,25,108,1821.6299999999999
Unsecured Business Loan,Reducing,25,25,120,2035.6499999999999
Unsecured Business Loan,Reducing,30,30,12,242.30999999999997
Unsecured Business Loan,Reducing,30,30,24,440.34
Unsecured Business Loan,Reducing,30,30,36,645.75
Unsecured Business Loan,Reducing,30,30,48,861.0
Unsecured Business Loan,Reducing,30,30,60,1083.6299999999999
Unsecured Business Loan,Reducing,30,30,72,1316.1
Unsecured Business Loan,Reducing,30,30,84,1557.1799999999998
Unsecured Business Loan,Reducing,30,30,96,1806.87
Unsecured Business Loan,Reducing,30,30,108,2066.3999999999996
Unsecured Business Loan,Reducing,30,30,120,2335.7699999999995
Unsecured Business Loan,Reducing,35,35,12,287.82
Unsecured Business Loan,Reducing,35,35,24,531.36
Unsecured Business Loan,Reducing,35,35,36,792.12
Unsecured Business Loan,Reducing,35,35,48,1067.64
Unsecured Business Loan,Reducing,35,35,60,1359.1499999999999
Unsecured Business Loan,Reducing,35,35,72,1667.8799999999999
Unsecured Business Loan,Reducing,35,35,84,1992.6
Unsecured Business Loan,Reducing,35,35,96,2335.7699999999995
Unsecured Business Loan,Reducing,35,35,108,2696.16
